Starting job 274610 on b[5111-5118] at Wed Jan 5 15:12:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  256.00000   256.00000   256.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -256.00000  -256.00000  -256.00000 ]
 upper bounds          : [  256.00000   256.00000   256.00000 ]
 total length          : [  512.00000   512.00000   512.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   62       H            :        2.006789      141.406053        1.651255
   63       H            :        2.006789      141.406053       -1.651255
   64       C            :       -0.839798      139.029480       -0.000000
   65       H            :       -2.006789      139.029480        1.651255
   66       H            :       -2.006789      139.029480       -1.651255
   67       C            :        0.839798      136.652908       -0.000000
   68       H            :        2.006789      136.652908        1.651255
   69       H            :        2.006789      136.652908       -1.651255
   70       C            :       -0.839798      134.276336       -0.000000
   71       H            :       -2.006789      134.276336        1.651255
   72       H            :       -2.006789      134.276336       -1.651255
   73       C            :        0.839798      131.899763       -0.000000
   74       H            :        2.006789      131.899763        1.651255
   75       H            :        2.006789      131.899763       -1.651255
   76       C            :       -0.839798      129.523191       -0.000000
   77       H            :       -2.006789      129.523191        1.651255
   78       H            :       -2.006789      129.523191       -1.651255
   79       C            :        0.839798      127.146619       -0.000000
   80       H            :        2.006789      127.146619        1.651255
   81       H            :        2.006789      127.146619       -1.651255
   82       C            :       -0.839798      124.770047       -0.000000
   83       H            :       -2.006789      124.770047        1.651255
   84       H            :       -2.006789      124.770047       -1.651255
   85       C            :        0.839798      122.393474       -0.000000
   86       H            :        2.006789      122.393474        1.651255
   87       H            :        2.006789      122.393474       -1.651255
   88       C            :       -0.839798      120.016902       -0.000000
   89       H            :       -2.006789      120.016902        1.651255
   90       H            :       -2.006789      120.016902       -1.651255
   91       C            :        0.839798      117.640330       -0.000000
   92       H            :        2.006789      117.640330        1.651255
   93       H            :        2.006789      117.640330       -1.651255
   94       C            :       -0.839798      115.263757       -0.000000
   95       H            :       -2.006789      115.263757        1.651255
   96       H            :       -2.006789      115.263757       -1.651255
   97       C            :        0.839798      112.887185       -0.000000
   98       H            :        2.006789      112.887185        1.651255
   99       H            :        2.006789      112.887185       -1.651255
  100       C            :       -0.839798      110.510613       -0.000000
  101       H            :       -2.006789      110.510613        1.651255
  102       H            :       -2.006789      110.510613       -1.651255
  103       C            :        0.839798      108.134040       -0.000000
  104       H            :        2.006789      108.134040        1.651255
  105       H            :        2.006789      108.134040       -1.651255
  106       C            :       -0.839798      105.757468       -0.000000
  107       H            :       -2.006789      105.757468        1.651255
  108       H            :       -2.006789      105.757468       -1.651255
  109       C            :        0.839798      103.380896       -0.000000
  110       H            :        2.006789      103.380896        1.651255
  111       H            :        2.006789      103.380896       -1.651255
  112       C            :       -0.839798      101.004323       -0.000000
  113       H            :       -2.006789      101.004323        1.651255
  114       H            :       -2.006789      101.004323       -1.651255
  115       C            :        0.839798       98.627751       -0.000000
  116       H            :        2.006789       98.627751        1.651255
  117       H            :        2.006789       98.627751       -1.651255
  118       C            :       -0.839798       96.251179       -0.000000
  119       H            :       -2.006789       96.251179        1.651255
  120       H            :       -2.006789       96.251179       -1.651255
  121       C            :        0.839798       93.874607       -0.000000
  122       H            :        2.006789       93.874607        1.651255
  123       H            :        2.006789       93.874607       -1.651255
  124       C            :       -0.839798       91.498034       -0.000000
  125       H            :       -2.006789       91.498034        1.651255
  126       H            :       -2.006789       91.498034       -1.651255
  127       C            :        0.839798       89.121462       -0.000000
  128       H            :        2.006789       89.121462        1.651255
  129       H            :        2.006789       89.121462       -1.651255
  130       C            :       -0.839798       86.744890       -0.000000
  131       H            :       -2.006789       86.744890        1.651255
  132       H            :       -2.006789       86.744890       -1.651255
  133       C            :        0.839798       84.368317       -0.000000
  134       H            :        2.006789       84.368317        1.651255
  135       H            :        2.006789       84.368317       -1.651255
  136       C            :       -0.839798       81.991745       -0.000000
  137       H            :       -2.006789       81.991745        1.651255
  138       H            :       -2.006789       81.991745       -1.651255
  139       C            :        0.839798       79.615173       -0.000000
  140       H            :        2.006789       79.615173        1.651255
  141       H            :        2.006789       79.615173       -1.651255
  142       C            :       -0.839798       77.238600       -0.000000
  143       H            :       -2.006789       77.238600        1.651255
  144       H            :       -2.006789       77.238600       -1.651255
  145       C            :        0.839798       74.862028       -0.000000
  146       H            :        2.006789       74.862028        1.651255
  147       H            :        2.006789       74.862028       -1.651255
  148       C            :       -0.839798       72.485456       -0.000000
  149       H            :       -2.006789       72.485456        1.651255
  150       H            :       -2.006789       72.485456       -1.651255
  151       C            :        0.839798       70.108883       -0.000000
  152       H            :        2.006789       70.108883        1.651255
  153       H            :        2.006789       70.108883       -1.651255
  154       C            :       -0.839798       67.732311       -0.000000
  155       H            :       -2.006789       67.732311        1.651255
  156       H            :       -2.006789       67.732311       -1.651255
  157       C            :        0.839798       65.355739       -0.000000
  158       H            :        2.006789       65.355739        1.651255
  159       H            :        2.006789       65.355739       -1.651255
  160       C            :       -0.839798       62.979167       -0.000000
  161       H            :       -2.006789       62.979167        1.651255
  162       H            :       -2.006789       62.979167       -1.651255
  163       C            :        0.839798       60.602594       -0.000000
  164       H            :        2.006789       60.602594        1.651255
  165       H            :        2.006789       60.602594       -1.651255
  166       C            :       -0.839798       58.226022       -0.000000
  167       H            :       -2.006789       58.226022        1.651255
  168       H            :       -2.006789       58.226022       -1.651255
  169       C            :        0.839798       55.849450       -0.000000
  170       H            :        2.006789       55.849450        1.651255
  171       H            :        2.006789       55.849450       -1.651255
  172       C            :       -0.839798       53.472877       -0.000000
  173       H            :       -2.006789       53.472877        1.651255
  174       H            :       -2.006789       53.472877       -1.651255
  175       C            :        0.839798       51.096305       -0.000000
  176       H            :        2.006789       51.096305        1.651255
  177       H            :        2.006789       51.096305       -1.651255
  178       C            :       -0.839798       48.719733       -0.000000
  179       H            :       -2.006789       48.719733        1.651255
  180       H            :       -2.006789       48.719733       -1.651255
  181       C            :        0.839798       46.343160       -0.000000
  182       H            :        2.006789       46.343160        1.651255
  183       H            :        2.006789       46.343160       -1.651255
  184       C            :       -0.839798       43.966588       -0.000000
  185       H            :       -2.006789       43.966588        1.651255
  186       H            :       -2.006789       43.966588       -1.651255
  187       C            :        0.839798       41.590016       -0.000000
  188       H            :        2.006789       41.590016        1.651255
  189       H            :        2.006789       41.590016       -1.651255
  190       C            :       -0.839798       39.213443       -0.000000
  191       H            :       -2.006789       39.213443        1.651255
  192       H            :       -2.006789       39.213443       -1.651255
  193       C            :        0.839798       36.836871       -0.000000
  194       H            :        2.006789       36.836871        1.651255
  195       H            :        2.006789       36.836871       -1.651255
  196       C            :       -0.839798       34.460299       -0.000000
  197       H            :       -2.006789       34.460299        1.651255
  198       H            :       -2.006789       34.460299       -1.651255
  199       C            :        0.839798       32.083727       -0.000000
  200       H            :        2.006789       32.083727        1.651255
  201       H            :        2.006789       32.083727       -1.651255
  202       C            :       -0.839798       29.707154       -0.000000
  203       H            :       -2.006789       29.707154        1.651255
  204       H            :       -2.006789       29.707154       -1.651255
  205       C            :        0.839798       27.330582       -0.000000
  206       H            :        2.006789       27.330582        1.651255
  207       H            :        2.006789       27.330582       -1.651255
  208       C            :       -0.839798       24.954010       -0.000000
  209       H            :       -2.006789       24.954010        1.651255
  210       H            :       -2.006789       24.954010       -1.651255
  211       C            :        0.839798       22.577437       -0.000000
  212       H            :        2.006789       22.577437        1.651255
  213       H            :        2.006789       22.577437       -1.651255
  214       C            :       -0.839798       20.200865       -0.000000
  215       H            :       -2.006789       20.200865        1.651255
  216       H            :       -2.006789       20.200865       -1.651255
  217       C            :        0.839798       17.824293       -0.000000
  218       H            :        2.006789       17.824293        1.651255
  219       H            :        2.006789       17.824293       -1.651255
  220       C            :       -0.839798       15.447720       -0.000000
  221       H            :       -2.006789       15.447720        1.651255
  222       H            :       -2.006789       15.447720       -1.651255
  223       C            :        0.839798       13.071148       -0.000000
  224       H            :        2.006789       13.071148        1.651255
  225       H            :        2.006789       13.071148       -1.651255
  226       C            :       -0.839798       10.694576       -0.000000
  227       H            :       -2.006789       10.694576        1.651255
  228       H            :       -2.006789       10.694576       -1.651255
  229       C            :        0.839798        8.318004       -0.000000
  230       H            :        2.006789        8.318004        1.651255
  231       H            :        2.006789        8.318004       -1.651255
  232       C            :       -0.839798        5.941431       -0.000000
  233       H            :       -2.006789        5.941431        1.651255
  234       H            :       -2.006789        5.941431       -1.651255
  235       C            :        0.839798        3.564859       -0.000000
  236       H            :        2.006789        3.564859        1.651255
  237       H            :        2.006789        3.564859       -1.651255
  238       C            :       -0.839798        1.188287       -0.000000
  239       H            :       -2.006789        1.188287        1.651255
  240       H            :       -2.006789        1.188287       -1.651255
  241       C            :        0.839798       -1.188286       -0.000000
  242       H            :        2.006789       -1.188286        1.651255
  243       H            :        2.006789       -1.188286       -1.651255
  244       C            :       -0.839798       -3.564858       -0.000000
  245       H            :       -2.006789       -3.564858        1.651255
  246       H            :       -2.006789       -3.564858       -1.651255
  247       C            :        0.839798       -5.941430       -0.000000
  248       H            :        2.006789       -5.941430        1.651255
  249       H            :        2.006789       -5.941430       -1.651255
  250       C            :       -0.839798       -8.318003       -0.000000
  251       H            :       -2.006789       -8.318003        1.651255
  252       H            :       -2.006789       -8.318003       -1.651255
  253       C            :        0.839798      -10.694575       -0.000000
  254       H            :        2.006789      -10.694575        1.651255
  255       H            :        2.006789      -10.694575       -1.651255
  256       C            :       -0.839798      -13.071147       -0.000000
  257       H            :       -2.006789      -13.071147        1.651255
  258       H            :       -2.006789      -13.071147       -1.651255
  259       C            :        0.839798      -15.447720       -0.000000
  260       H            :        2.006789      -15.447720        1.651255
  261       H            :        2.006789      -15.447720       -1.651255
  262       C            :       -0.839798      -17.824292       -0.000000
  263       H            :       -2.006789      -17.824292        1.651255
  264       H            :       -2.006789      -17.824292       -1.651255
  265       C            :        0.839798      -20.200864       -0.000000
  266       H            :        2.006789      -20.200864        1.651255
  267       H            :        2.006789      -20.200864       -1.651255
  268       C            :       -0.839798      -22.577436       -0.000000
  269       H            :       -2.006789      -22.577436        1.651255
  270       H            :       -2.006789      -22.577436       -1.651255
  271       C            :        0.839798      -24.954009       -0.000000
  272       H            :        2.006789      -24.954009        1.651255
  273       H            :        2.006789      -24.954009       -1.651255
  274       C            :       -0.839798      -27.330581       -0.000000
  275       H            :       -2.006789      -27.330581        1.651255
  276       H            :       -2.006789      -27.330581       -1.651255
  277       C            :        0.839798      -29.707153       -0.000000
  278       H            :        2.006789      -29.707153        1.651255
  279       H            :        2.006789      -29.707153       -1.651255
  280       C            :       -0.839798      -32.083726       -0.000000
  281       H            :       -2.006789      -32.083726        1.651255
  282       H            :       -2.006789      -32.083726       -1.651255
  283       C            :        0.839798      -34.460298       -0.000000
  284       H            :        2.006789      -34.460298        1.651255
  285       H            :        2.006789      -34.460298       -1.651255
  286       C            :       -0.839798      -36.836870       -0.000000
  287       H            :       -2.006789      -36.836870        1.651255
  288       H            :       -2.006789      -36.836870       -1.651255
  289       C            :        0.839798      -39.213443       -0.000000
  290       H            :        2.006789      -39.213443        1.651255
  291       H            :        2.006789      -39.213443       -1.651255
  292       C            :       -0.839798      -41.590015       -0.000000
  293       H            :       -2.006789      -41.590015        1.651255
  294       H            :       -2.006789      -41.590015       -1.651255
  295       C            :        0.839798      -43.966587       -0.000000
  296       H            :        2.006789      -43.966587        1.651255
  297       H            :        2.006789      -43.966587       -1.651255
  298       C            :       -0.839798      -46.343160       -0.000000
  299       H            :       -2.006789      -46.343160        1.651255
  300       H            :       -2.006789      -46.343160       -1.651255
  301       C            :        0.839798      -48.719732       -0.000000
  302       H            :        2.006789      -48.719732        1.651255
  303       H            :        2.006789      -48.719732       -1.651255
  304       C            :       -0.839798      -51.096304       -0.000000
  305       H            :       -2.006789      -51.096304        1.651255
  306       H            :       -2.006789      -51.096304       -1.651255
  307       C            :        0.839798      -53.472876       -0.000000
  308       H            :        2.006789      -53.472876        1.651255
  309       H            :        2.006789      -53.472876       -1.651255
  310       C            :       -0.839798      -55.849449       -0.000000
  311       H            :       -2.006789      -55.849449        1.651255
  312       H            :       -2.006789      -55.849449       -1.651255
  313       C            :        0.839798      -58.226021       -0.000000
  314       H            :        2.006789      -58.226021        1.651255
  315       H            :        2.006789      -58.226021       -1.651255
  316       C            :       -0.839798      -60.602593       -0.000000
  317       H            :       -2.006789      -60.602593        1.651255
  318       H            :       -2.006789      -60.602593       -1.651255
  319       C            :        0.839798      -62.979166       -0.000000
  320       H            :        2.006789      -62.979166        1.651255
  321       H            :        2.006789      -62.979166       -1.651255
  322       C            :       -0.839798      -65.355738       -0.000000
  323       H            :       -2.006789      -65.355738        1.651255
  324       H            :       -2.006789      -65.355738       -1.651255
  325       C            :        0.839798      -67.732310       -0.000000
  326       H            :        2.006789      -67.732310        1.651255
  327       H            :        2.006789      -67.732310       -1.651255
  328       C            :       -0.839798      -70.108883       -0.000000
  329       H            :       -2.006789      -70.108883        1.651255
  330       H            :       -2.006789      -70.108883       -1.651255
  331       C            :        0.839798      -72.485455       -0.000000
  332       H            :        2.006789      -72.485455        1.651255
  333       H            :        2.006789      -72.485455       -1.651255
  334       C            :       -0.839798      -74.862027       -0.000000
  335       H            :       -2.006789      -74.862027        1.651255
  336       H            :       -2.006789      -74.862027       -1.651255
  337       C            :        0.839798      -77.238599       -0.000000
  338       H            :        2.006789      -77.238599        1.651255
  339       H            :        2.006789      -77.238599       -1.651255
  340       C            :       -0.839798      -79.615172       -0.000000
  341       H            :       -2.006789      -79.615172        1.651255
  342       H            :       -2.006789      -79.615172       -1.651255
  343       C            :        0.839798      -81.991744       -0.000000
  344       H            :        2.006789      -81.991744        1.651255
  345       H            :        2.006789      -81.991744       -1.651255
  346       C            :       -0.839798      -84.368316       -0.000000
  347       H            :       -2.006789      -84.368316        1.651255
  348       H            :       -2.006789      -84.368316       -1.651255
  349       C            :        0.839798      -86.744889       -0.000000
  350       H            :        2.006789      -86.744889        1.651255
  351       H            :        2.006789      -86.744889       -1.651255
  352       C            :       -0.839798      -89.121461       -0.000000
  353       H            :       -2.006789      -89.121461        1.651255
  354       H            :       -2.006789      -89.121461       -1.651255
  355       C            :        0.839798      -91.498033       -0.000000
  356       H            :        2.006789      -91.498033        1.651255
  357       H            :        2.006789      -91.498033       -1.651255
  358       C            :       -0.839798      -93.874606       -0.000000
  359       H            :       -2.006789      -93.874606        1.651255
  360       H            :       -2.006789      -93.874606       -1.651255
  361       C            :        0.839798      -96.251178       -0.000000
  362       H            :        2.006789      -96.251178        1.651255
  363       H            :        2.006789      -96.251178       -1.651255
  364       C            :       -0.839798      -98.627750       -0.000000
  365       H            :       -2.006789      -98.627750        1.651255
  366       H            :       -2.006789      -98.627750       -1.651255
  367       C            :        0.839798     -101.004323       -0.000000
  368       H            :        2.006789     -101.004323        1.651255
  369       H            :        2.006789     -101.004323       -1.651255
  370       C            :       -0.839798     -103.380895       -0.000000
  371       H            :       -2.006789     -103.380895        1.651255
  372       H            :       -2.006789     -103.380895       -1.651255
  373       C            :        0.839798     -105.757467       -0.000000
  374       H            :        2.006789     -105.757467        1.651255
  375       H            :        2.006789     -105.757467       -1.651255
  376       C            :       -0.839798     -108.134039       -0.000000
  377       H            :       -2.006789     -108.134039        1.651255
  378       H            :       -2.006789     -108.134039       -1.651255
  379       C            :        0.839798     -110.510612       -0.000000
  380       H            :        2.006789     -110.510612        1.651255
  381       H            :        2.006789     -110.510612       -1.651255
  382       C            :       -0.839798     -112.887184       -0.000000
  383       H            :       -2.006789     -112.887184        1.651255
  384       H            :       -2.006789     -112.887184       -1.651255
  385       C            :        0.839798     -115.263756       -0.000000
  386       H            :        2.006789     -115.263756        1.651255
  387       H            :        2.006789     -115.263756       -1.651255
  388       C            :       -0.839798     -117.640329       -0.000000
  389       H            :       -2.006789     -117.640329        1.651255
  390       H            :       -2.006789     -117.640329       -1.651255
  391       C            :        0.839798     -120.016901       -0.000000
  392       H            :        2.006789     -120.016901        1.651255
  393       H            :        2.006789     -120.016901       -1.651255
  394       C            :       -0.839798     -122.393473       -0.000000
  395       H            :       -2.006789     -122.393473        1.651255
  396       H            :       -2.006789     -122.393473       -1.651255
  397       C            :        0.839798     -124.770046       -0.000000
  398       H            :        2.006789     -124.770046        1.651255
  399       H            :        2.006789     -124.770046       -1.651255
  400       C            :       -0.839798     -127.146618       -0.000000
  401       H            :       -2.006789     -127.146618        1.651255
  402       H            :       -2.006789     -127.146618       -1.651255
  403       C            :        0.839798     -129.523190       -0.000000
  404       H            :        2.006789     -129.523190        1.651255
  405       H            :        2.006789     -129.523190       -1.651255
  406       C            :       -0.839798     -131.899763       -0.000000
  407       H            :       -2.006789     -131.899763        1.651255
  408       H            :       -2.006789     -131.899763       -1.651255
  409       C            :        0.839798     -134.276335       -0.000000
  410       H            :        2.006789     -134.276335        1.651255
  411       H            :        2.006789     -134.276335       -1.651255
  412       C            :       -0.839798     -136.652907       -0.000000
  413       H            :       -2.006789     -136.652907        1.651255
  414       H            :       -2.006789     -136.652907       -1.651255
  415       C            :        0.839798     -139.029479       -0.000000
  416       H            :        2.006789     -139.029479        1.651255
  417       H            :        2.006789     -139.029479       -1.651255
  418       C            :       -0.839798     -141.406052       -0.000000
  419       H            :       -2.006789     -141.406052        1.651255
  420       H            :       -2.006789     -141.406052       -1.651255
  421       C            :        0.839798     -143.782624       -0.000000
  422       H            :        2.006789     -143.782624        1.651255
  423       H            :        2.006789     -143.782624       -1.651255
  424       C            :       -0.839798     -146.159196       -0.000000
  425       H            :       -2.006789     -146.159196        1.651255
  426       H            :       -2.006789     -146.159196       -1.651255
  427       C            :        0.839798     -148.535769       -0.000000
  428       H            :        2.006789     -148.535769        1.651255
  429       H            :        2.006789     -148.535769       -1.651255
  430       C            :       -0.839798     -150.912341       -0.000000
  431       H            :       -2.006789     -150.912341        1.651255
  432       H            :       -2.006789     -150.912341       -1.651255
  433       C            :        0.839798     -153.288913       -0.000000
  434       H            :        2.006789     -153.288913        1.651255
  435       H            :        2.006789     -153.288913       -1.651255
  436       C            :       -0.839798     -155.665486       -0.000000
  437       H            :       -2.006789     -155.665486        1.651255
  438       H            :       -2.006789     -155.665486       -1.651255
  439       C            :        0.839798     -158.042058       -0.000000
  440       H            :        2.006789     -158.042058        1.651255
  441       H            :        2.006789     -158.042058       -1.651255
  442       C            :       -0.839798     -160.418630       -0.000000
  443       H            :       -2.006789     -160.418630        1.651255
  444       H            :       -2.006789     -160.418630       -1.651255
  445       C            :        0.839798     -162.795203       -0.000000
  446       H            :        2.006789     -162.795203        1.651255
  447       H            :        2.006789     -162.795203       -1.651255
  448       C            :       -0.839798     -165.171775       -0.000000
  449       H            :       -2.006789     -165.171775        1.651255
  450       H            :       -2.006789     -165.171775       -1.651255
  451       C            :        0.839798     -167.548347       -0.000000
  452       H            :        2.006789     -167.548347        1.651255
  453       H            :        2.006789     -167.548347       -1.651255
  454       C            :       -0.839798     -169.924919       -0.000000
  455       H            :       -2.006789     -169.924919        1.651255
  456       H            :       -2.006789     -169.924919       -1.651255
  457       C            :        0.839798     -172.301492       -0.000000
  458       H            :        2.006789     -172.301492        1.651255
  459       H            :        2.006789     -172.301492       -1.651255
  460       C            :       -0.839798     -174.678064       -0.000000
  461       H            :       -2.006789     -174.678064        1.651255
  462       H            :       -2.006789     -174.678064       -1.651255
  463       C            :        0.839798     -177.054636       -0.000000
  464       H            :        2.006789     -177.054636        1.651255
  465       H            :        2.006789     -177.054636       -1.651255
  466       C            :       -0.839798     -179.431209       -0.000000
