Starting job 274563 on b[2133-2140] at Wed Jan 5 13:31:15 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   63       H            :        2.006789       -1.188286       -1.651255
   64       C            :       -0.839798       -3.564859        0.000000
   65       H            :       -2.006789       -3.564859        1.651255
   66       H            :       -2.006789       -3.564859       -1.651255
   67       C            :        0.839798       -5.941431        0.000000
   68       H            :        2.006789       -5.941431        1.651255
   69       H            :        2.006789       -5.941431       -1.651255
   70       C            :       -0.839798       -8.318003        0.000000
   71       H            :       -2.006789       -8.318003        1.651255
   72       H            :       -2.006789       -8.318003       -1.651255
   73       C            :        0.839798      -10.694576        0.000000
   74       H            :        2.006789      -10.694576        1.651255
   75       H            :        2.006789      -10.694576       -1.651255
   76       C            :       -0.839798      -13.071148        0.000000
   77       H            :       -2.006789      -13.071148        1.651255
   78       H            :       -2.006789      -13.071148       -1.651255
   79       C            :        0.839798      -15.447720        0.000000
   80       H            :        2.006789      -15.447720        1.651255
   81       H            :        2.006789      -15.447720       -1.651255
   82       C            :       -0.839798      -17.824292        0.000000
   83       H            :       -2.006789      -17.824292        1.651255
   84       H            :       -2.006789      -17.824292       -1.651255
   85       C            :        0.839798      -20.200865        0.000000
   86       H            :        2.006789      -20.200865        1.651255
   87       H            :        2.006789      -20.200865       -1.651255
   88       C            :       -0.839798      -22.577437        0.000000
   89       H            :       -2.006789      -22.577437        1.651255
   90       H            :       -2.006789      -22.577437       -1.651255
   91       C            :        0.839798      -24.954009        0.000000
   92       H            :        2.006789      -24.954009        1.651255
   93       H            :        2.006789      -24.954009       -1.651255
   94       C            :       -0.839798      -27.330582        0.000000
   95       H            :       -2.006789      -27.330582        1.651255
   96       H            :       -2.006789      -27.330582       -1.651255
   97       C            :        0.839798      -29.707154        0.000000
   98       H            :        2.006789      -29.707154        1.651255
   99       H            :        2.006789      -29.707154       -1.651255
  100       C            :       -0.839798      -32.083726        0.000000
  101       H            :       -2.006789      -32.083726        1.651255
  102       H            :       -2.006789      -32.083726       -1.651255
  103       C            :        0.839798      -34.460299        0.000000
  104       H            :        2.006789      -34.460299        1.651255
  105       H            :        2.006789      -34.460299       -1.651255
  106       C            :       -0.839798      -36.836871        0.000000
  107       H            :       -2.006789      -36.836871        1.651255
  108       H            :       -2.006789      -36.836871       -1.651255
  109       C            :        0.839798      -39.213443        0.000000
  110       H            :        2.006789      -39.213443        1.651255
  111       H            :        2.006789      -39.213443       -1.651255
  112       C            :       -0.839798      -41.590016        0.000000
  113       H            :       -2.006789      -41.590016        1.651255
  114       H            :       -2.006789      -41.590016       -1.651255
  115       C            :        0.839798      -43.966588        0.000000
  116       H            :        2.006789      -43.966588        1.651255
  117       H            :        2.006789      -43.966588       -1.651255
  118       C            :       -0.839798      -46.343160        0.000000
  119       H            :       -2.006789      -46.343160       -1.651255
  120       H            :       -2.006789      -46.343160        1.651255
  121       H            :        0.327194      -47.994415        0.000000
---------------------------------------------------------------------------
 Center of mass          :        0.000000       -0.000000        0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                       Projecting nuclear potential
---------------------------------------------------------------------------
    N    Atom                       Charge       Precision       Smoothing
---------------------------------------------------------------------------
    0       C                 6.000000e+00    1.000000e-05    1.775188e-04
    1       H                 1.000000e+00    1.000000e-05    3.516925e-03
    2       H                 1.000000e+00    1.000000e-05    3.516925e-03
    3       H                 1.000000e+00    1.000000e-05    3.516925e-03
    4       C                 6.000000e+00    1.000000e-05    1.775188e-04
    5       H                 1.000000e+00    1.000000e-05    3.516925e-03
    6       H                 1.000000e+00    1.000000e-05    3.516925e-03
    7       C                 6.000000e+00    1.000000e-05    1.775188e-04
    8       H                 1.000000e+00    1.000000e-05    3.516925e-03
    9       H                 1.000000e+00    1.000000e-05    3.516925e-03
   10       C                 6.000000e+00    1.000000e-05    1.775188e-04
   11       H                 1.000000e+00    1.000000e-05    3.516925e-03
   12       H                 1.000000e+00    1.000000e-05    3.516925e-03
   13       C                 6.000000e+00    1.000000e-05    1.775188e-04
   14       H                 1.000000e+00    1.000000e-05    3.516925e-03
   15       H                 1.000000e+00    1.000000e-05    3.516925e-03
   16       C                 6.000000e+00    1.000000e-05    1.775188e-04
   17       H                 1.000000e+00    1.000000e-05    3.516925e-03
   18       H                 1.000000e+00    1.000000e-05    3.516925e-03
   19       C                 6.000000e+00    1.000000e-05    1.775188e-04
   20       H                 1.000000e+00    1.000000e-05    3.516925e-03
   21       H                 1.000000e+00    1.000000e-05    3.516925e-03
   22       C                 6.000000e+00    1.000000e-05    1.775188e-04
   23       H                 1.000000e+00    1.000000e-05    3.516925e-03
   24       H                 1.000000e+00    1.000000e-05    3.516925e-03
   25       C                 6.000000e+00    1.000000e-05    1.775188e-04
   26       H                 1.000000e+00    1.000000e-05    3.516925e-03
   27       H                 1.000000e+00    1.000000e-05    3.516925e-03
   28       C                 6.000000e+00    1.000000e-05    1.775188e-04
   29       H                 1.000000e+00    1.000000e-05    3.516925e-03
   30       H                 1.000000e+00    1.000000e-05    3.516925e-03
   31       C                 6.000000e+00    1.000000e-05    1.775188e-04
   32       H                 1.000000e+00    1.000000e-05    3.516925e-03
   33       H                 1.000000e+00    1.000000e-05    3.516925e-03
   34       C                 6.000000e+00    1.000000e-05    1.775188e-04
   35       H                 1.000000e+00    1.000000e-05    3.516925e-03
   36       H                 1.000000e+00    1.000000e-05    3.516925e-03
   37       C                 6.000000e+00    1.000000e-05    1.775188e-04
   38       H                 1.000000e+00    1.000000e-05    3.516925e-03
   39       H                 1.000000e+00    1.000000e-05    3.516925e-03
   40       C                 6.000000e+00    1.000000e-05    1.775188e-04
   41       H                 1.000000e+00    1.000000e-05    3.516925e-03
   42       H                 1.000000e+00    1.000000e-05    3.516925e-03
   43       C                 6.000000e+00    1.000000e-05    1.775188e-04
   44       H                 1.000000e+00    1.000000e-05    3.516925e-03
   45       H                 1.000000e+00    1.000000e-05    3.516925e-03
   46       C                 6.000000e+00    1.000000e-05    1.775188e-04
   47       H                 1.000000e+00    1.000000e-05    3.516925e-03
   48       H                 1.000000e+00    1.000000e-05    3.516925e-03
   49       C                 6.000000e+00    1.000000e-05    1.775188e-04
   50       H                 1.000000e+00    1.000000e-05    3.516925e-03
   51       H                 1.000000e+00    1.000000e-05    3.516925e-03
   52       C                 6.000000e+00    1.000000e-05    1.775188e-04
   53       H                 1.000000e+00    1.000000e-05    3.516925e-03
   54       H                 1.000000e+00    1.000000e-05    3.516925e-03
   55       C                 6.000000e+00    1.000000e-05    1.775188e-04
   56       H                 1.000000e+00    1.000000e-05    3.516925e-03
   57       H                 1.000000e+00    1.000000e-05    3.516925e-03
   58       C                 6.000000e+00    1.000000e-05    1.775188e-04
   59       H                 1.000000e+00    1.000000e-05    3.516925e-03
   60       H                 1.000000e+00    1.000000e-05    3.516925e-03
   61       C                 6.000000e+00    1.000000e-05    1.775188e-04
   62       H                 1.000000e+00    1.000000e-05    3.516925e-03
   63       H                 1.000000e+00    1.000000e-05    3.516925e-03
   64       C                 6.000000e+00    1.000000e-05    1.775188e-04
   65       H                 1.000000e+00    1.000000e-05    3.516925e-03
   66       H                 1.000000e+00    1.000000e-05    3.516925e-03
   67       C                 6.000000e+00    1.000000e-05    1.775188e-04
   68       H                 1.000000e+00    1.000000e-05    3.516925e-03
   69       H                 1.000000e+00    1.000000e-05    3.516925e-03
   70       C                 6.000000e+00    1.000000e-05    1.775188e-04
   71       H                 1.000000e+00    1.000000e-05    3.516925e-03
   72       H                 1.000000e+00    1.000000e-05    3.516925e-03
   73       C                 6.000000e+00    1.000000e-05    1.775188e-04
   74       H                 1.000000e+00    1.000000e-05    3.516925e-03
   75       H                 1.000000e+00    1.000000e-05    3.516925e-03
   76       C                 6.000000e+00    1.000000e-05    1.775188e-04
   77       H                 1.000000e+00    1.000000e-05    3.516925e-03
   78       H                 1.000000e+00    1.000000e-05    3.516925e-03
   79       C                 6.000000e+00    1.000000e-05    1.775188e-04
   80       H                 1.000000e+00    1.000000e-05    3.516925e-03
   81       H                 1.000000e+00    1.000000e-05    3.516925e-03
   82       C                 6.000000e+00    1.000000e-05    1.775188e-04
   83       H                 1.000000e+00    1.000000e-05    3.516925e-03
   84       H                 1.000000e+00    1.000000e-05    3.516925e-03
   85       C                 6.000000e+00    1.000000e-05    1.775188e-04
   86       H                 1.000000e+00    1.000000e-05    3.516925e-03
   87       H                 1.000000e+00    1.000000e-05    3.516925e-03
   88       C                 6.000000e+00    1.000000e-05    1.775188e-04
   89       H                 1.000000e+00    1.000000e-05    3.516925e-03
   90       H                 1.000000e+00    1.000000e-05    3.516925e-03
   91       C                 6.000000e+00    1.000000e-05    1.775188e-04
   92       H                 1.000000e+00    1.000000e-05    3.516925e-03
   93       H                 1.000000e+00    1.000000e-05    3.516925e-03
   94       C                 6.000000e+00    1.000000e-05    1.775188e-04
   95       H                 1.000000e+00    1.000000e-05    3.516925e-03
   96       H                 1.000000e+00    1.000000e-05    3.516925e-03
   97       C                 6.000000e+00    1.000000e-05    1.775188e-04
   98       H                 1.000000e+00    1.000000e-05    3.516925e-03
   99       H                 1.000000e+00    1.000000e-05    3.516925e-03
  100       C                 6.000000e+00    1.000000e-05    1.775188e-04
  101       H                 1.000000e+00    1.000000e-05    3.516925e-03
  102       H                 1.000000e+00    1.000000e-05    3.516925e-03
  103       C                 6.000000e+00    1.000000e-05    1.775188e-04
  104       H                 1.000000e+00    1.000000e-05    3.516925e-03
  105       H                 1.000000e+00    1.000000e-05    3.516925e-03
  106       C                 6.000000e+00    1.000000e-05    1.775188e-04
  107       H                 1.000000e+00    1.000000e-05    3.516925e-03
  108       H                 1.000000e+00    1.000000e-05    3.516925e-03
  109       C                 6.000000e+00    1.000000e-05    1.775188e-04
  110       H                 1.000000e+00    1.000000e-05    3.516925e-03
  111       H                 1.000000e+00    1.000000e-05    3.516925e-03
  112       C                 6.000000e+00    1.000000e-05    1.775188e-04
  113       H                 1.000000e+00    1.000000e-05    3.516925e-03
  114       H                 1.000000e+00    1.000000e-05    3.516925e-03
  115       C                 6.000000e+00    1.000000e-05    1.775188e-04
  116       H                 1.000000e+00    1.000000e-05    3.516925e-03
  117       H                 1.000000e+00    1.000000e-05    3.516925e-03
  118       C                 6.000000e+00    1.000000e-05    1.775188e-04
  119       H                 1.000000e+00    1.000000e-05    3.516925e-03
  120       H                 1.000000e+00    1.000000e-05    3.516925e-03
  121       H                 1.000000e+00    1.000000e-05    3.516925e-03
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 1.880378e+02 1.414214e+00
norm  loc Nuc pot 1.880378e+02 1.414214e+00
norm  loc Nuc pot 5.704447e+01 1.414214e+00
norm  loc Nuc pot 5.689305e+01 1.414214e+00
norm  loc Nuc pot 5.736566e+01 1.414214e+00
norm  loc Nuc pot 5.732618e+01 1.414214e+00
norm  loc Nuc pot 5.716636e+01 1.414214e+00
norm  loc Nuc pot 5.725996e+01 1.414214e+00
norm  loc Nuc pot 5.671047e+01 1.414214e+00
norm  loc Nuc pot 5.689304e+01 1.414214e+00
norm  loc Nuc pot 5.625015e+01 1.414214e+00
norm  loc Nuc pot 5.704447e+01 1.414214e+00
norm  loc Nuc pot 5.716636e+01 1.414214e+00
norm  loc Nuc pot 5.732618e+01 1.414214e+00
norm  loc Nuc pot 5.725996e+01 1.414214e+00
norm  loc Nuc pot 5.595303e+01 1.414214e+00
norm  loc Nuc pot 5.624313e+01 1.414214e+00
norm  loc Nuc pot 2.104445e+02 1.414214e+00
norm  loc Nuc pot 5.736566e+01 1.414214e+00
norm  loc Nuc pot 5.624313e+01 1.414214e+00
norm  loc Nuc pot 5.649471e+01 1.414214e+00
norm  loc Nuc pot 2.024471e+02 1.414214e+00
norm  loc Nuc pot 2.103108e+02 1.414214e+00
norm  loc Nuc pot 2.036928e+02 1.414214e+00
norm  loc Nuc pot 2.100169e+02 1.414214e+00
norm  loc Nuc pot 5.737879e+01 1.414214e+00
norm  loc Nuc pot 2.100963e+02 1.414214e+00
norm  loc Nuc pot 2.047982e+02 1.414214e+00
norm  loc Nuc pot 2.094177e+02 1.414214e+00
norm  loc Nuc pot 2.066351e+02 1.414214e+00
norm  loc Nuc pot 2.039978e+02 1.414214e+00
norm  loc Nuc pot 2.057756e+02 1.414214e+00
norm  loc Nuc pot 2.027424e+02 1.414214e+00
norm  loc Nuc pot 2.098971e+02 1.414214e+00
norm  loc Nuc pot 5.671047e+01 1.414214e+00
norm  loc Nuc pot 2.096957e+02 1.414214e+00
norm  loc Nuc pot 2.090410e+02 1.414214e+00
norm  loc Nuc pot 2.097993e+02 1.414214e+00
norm  loc Nuc pot 5.649471e+01 1.414214e+00
norm  loc Nuc pot 2.051129e+02 1.414214e+00
norm  loc Nuc pot 2.061001e+02 1.414214e+00
norm  loc Nuc pot 2.094110e+02 1.414214e+00
norm  loc Nuc pot 2.069694e+02 1.414214e+00
norm  loc Nuc pot 2.013319e+02 1.414214e+00
norm  loc Nuc pot 2.089482e+02 1.414214e+00
norm  loc Nuc pot 2.100558e+02 1.414214e+00
norm  loc Nuc pot 1.997477e+02 1.414214e+00
norm  loc Nuc pot 2.080323e+02 1.414214e+00
norm  loc Nuc pot 2.077294e+02 1.414214e+00
norm  loc Nuc pot 2.085827e+02 1.414214e+00
norm  loc Nuc pot 2.073850e+02 1.414214e+00
norm  loc Nuc pot 2.083870e+02 1.414214e+00
norm  loc Nuc pot 2.104983e+02 1.414214e+00
norm  loc Nuc pot 1.977015e+02 1.414214e+00
norm  loc Nuc pot 1.994720e+02 1.414214e+00
norm  loc Nuc pot 2.010462e+02 1.414214e+00
norm  loc Nuc pot 2.103664e+02 1.414214e+00
norm  loc Nuc pot 2.096921e+02 1.414214e+00
norm  loc Nuc pot 3.376134e+02 1.414214e+00
---------------------------------------------------------------------------
 Local potential                  1560 nds        48.75 MB        0.09 sec
norm  loc Nuc pot 2.104724e+02 1.414214e+00
 Allreduce potential             36680 nds         1.12 GB        3.90 sec
---------------------------------------------------------------------------
                         Wall time: 3.99377e+00 sec
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project MW molecular orbitals
 Precision               : 1.00000e-05
 Restricted              : True
 MO file                 : initial_guess/phi_p_scf
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                             MW Initial Guess
---------------------------------------------------------------------------
    n                Norm            Nodes            Size            Time
---------------------------------------------------------------------------
    0        1.000000e+00         1016 nds        31.75 MB        5.26 sec
   64        1.000000e+00         1200 nds        37.50 MB        6.00 sec
  128        1.000000e+00         1160 nds        36.25 MB        5.98 sec
---------------------------------------------------------------------------
                         Wall time: 2.08310e+01 sec
===========================================================================


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             161
 Beta electrons          :                                             161
 Total electrons         :                                             322
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999999835e-01
    1    2    p          :                              9.999999997643e-01
    2    2    p          :                              9.999999999939e-01
    3    2    p          :                              9.999999999962e-01
    4    2    p          :                              1.000000000035e+00
    5    2    p          :                              9.999999998337e-01
    6    2    p          :                              9.999999998405e-01
    7    2    p          :                              1.000000000028e+00
    8    2    p          :                              9.999999999857e-01
    9    2    p          :                              9.999999999656e-01
   10    2    p          :                              9.999999996411e-01
   11    2    p          :                              9.999999996403e-01
   12    2    p          :                              9.999999997636e-01
   13    2    p          :                              9.999999990960e-01
   14    2    p          :                              9.999999999027e-01
   15    2    p          :                              9.999999999025e-01
   16    2    p          :                              9.999999999167e-01
   17    2    p          :                              9.999999986340e-01
   18    2    p          :                              9.999999986343e-01
   19    2    p          :                              9.999999999833e-01
   20    2    p          :                              9.999999997586e-01
   21    2    p          :                              9.999999998453e-01
   22    2    p          :                              1.000000000418e+00
   23    2    p          :                              9.999999998449e-01
   24    2    p          :                              9.999999997744e-01
   25    2    p          :                              9.999999999951e-01
   26    2    p          :                              9.999999998394e-01
   27    2    p          :                              9.999999990894e-01
   28    2    p          :                              9.999999999144e-01
   29    2    p          :                              9.999999999953e-01
   30    2    p          :                              9.999999997744e-01
   31    2    p          :                              1.000000000088e+00
   32    2    p          :                              1.000000000100e+00
   33    2    p          :                              9.999999994379e-01
   34    2    p          :                              1.000000000418e+00
   35    2    p          :                              9.999999994406e-01
   36    2    p          :                              1.000000000507e+00
   37    2    p          :                              1.000000000507e+00
   38    2    p          :                              1.000000000493e+00
   39    2    p          :                              1.000000000492e+00
   40    2    p          :                              9.999999999224e-01
   41    2    p          :                              9.999999999214e-01
   42    2    p          :                              9.999999999059e-01
   43    2    p          :                              9.999999999759e-01
   44    2    p          :                              9.999999999844e-01
   45    2    p          :                              9.999999999641e-01
   46    2    p          :                              9.999999989737e-01
   47    2    p          :                              1.000000000016e+00
   48    2    p          :                              1.000000000228e+00
   49    2    p          :                              9.999999989659e-01
   50    2    p          :                              9.999999997964e-01
   51    2    p          :                              9.999999997936e-01
   52    2    p          :                              9.999999997806e-01
   53    2    p          :                              1.000000000127e+00
   54    2    p          :                              9.999999998054e-01
   55    2    p          :                              9.999999825989e-01
   56    2    p          :                              9.999999998763e-01
   57    2    p          :                              9.999999988652e-01
   58    2    p          :                              9.999999999436e-01
   59    2    p          :                              9.999999986196e-01
   60    2    p          :                              9.999999984322e-01
   61    2    p          :                              9.999999998659e-01
   62    2    p          :                              1.000000000046e+00
   63    2    p          :                              9.999999999645e-01
   64    2    p          :                              9.999999999464e-01
   65    2    p          :                              9.999999983978e-01
   66    2    p          :                              1.000000000051e+00
   67    2    p          :                              9.999999999426e-01
   68    2    p          :                              9.999999965989e-01
   69    2    p          :                              9.999999998749e-01
   70    2    p          :                              9.999999999973e-01
   71    2    p          :                              1.000000000110e+00
   72    2    p          :                              9.999999999921e-01
   73    2    p          :                              9.999999967114e-01
   74    2    p          :                              9.999999998668e-01
   75    2    p          :                              9.999999999473e-01
   76    2    p          :                              9.999999999024e-01
   77    2    p          :                              1.000000000052e+00
   78    2    p          :                              1.000000000016e+00
   79    2    p          :                              1.000000000079e+00
   80    2    p          :                              9.999999999171e-01
   81    2    p          :                              9.999999998516e-01
   82    2    p          :                              9.999999999973e-01
   83    2    p          :                              9.999999999129e-01
   84    2    p          :                              9.999999999443e-01
   85    2    p          :                              9.999999998513e-01
   86    2    p          :                              9.999999999965e-01
   87    2    p          :                              9.999999999470e-01
   88    2    p          :                              1.000000000111e+00
   89    2    p          :                              9.999999999643e-01
   90    2    p          :                              9.999999999024e-01
   91    2    p          :                              9.999999979329e-01
   92    2    p          :                              9.999999998634e-01
   93    2    p          :                              1.000000000049e+00
   94    2    p          :                              9.999999998631e-01
