Starting job 274850 on b[1193-1195,5227,5242-5244,5248] at Thu Jan 6 10:45:03 CET 2022

Restoring modules from user's mrchem
                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         fastDFT                                  ***
***         Git commit hash    243010639c3fcaa38b60-dirty               ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Thu Mar 18 12:04:47 2021 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.5.0-alpha
 Git branch            : master
 Git commit hash       : e7d873ca5e3d6a73760e
 Git commit author     : Stig Rune Jensen
 Git commit date       : Tue Jan 4 12:23:26 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 7
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   61       H            :        0.327194      -24.228692       -0.000000
---------------------------------------------------------------------------
 Center of mass          :        0.000000        0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
norm  loc Nuc pot 0.000000e+00 1.414214e+00
norm  loc Nuc pot 0.000000e+00 1.414214e+00
norm  loc Nuc pot 3.105046e+01 1.414214e+00
norm  loc Nuc pot 3.112323e+01 1.414214e+00
norm  loc Nuc pot 3.112323e+01 1.414214e+00
===========================================================================
                       Projecting nuclear potential
---------------------------------------------------------------------------
    N    Atom                       Charge       Precision       Smoothing
---------------------------------------------------------------------------
    0       C                 6.000000e+00    1.000000e-05    1.775188e-04
    1       H                 1.000000e+00    1.000000e-05    3.516925e-03
    2       H                 1.000000e+00    1.000000e-05    3.516925e-03
    3       H                 1.000000e+00    1.000000e-05    3.516925e-03
    4       C                 6.000000e+00    1.000000e-05    1.775188e-04
    5       H                 1.000000e+00    1.000000e-05    3.516925e-03
    6       H                 1.000000e+00    1.000000e-05    3.516925e-03
    7       C                 6.000000e+00    1.000000e-05    1.775188e-04
    8       H                 1.000000e+00    1.000000e-05    3.516925e-03
    9       H                 1.000000e+00    1.000000e-05    3.516925e-03
   10       C                 6.000000e+00    1.000000e-05    1.775188e-04
   11       H                 1.000000e+00    1.000000e-05    3.516925e-03
   12       H                 1.000000e+00    1.000000e-05    3.516925e-03
   13       C                 6.000000e+00    1.000000e-05    1.775188e-04
   14       H                 1.000000e+00    1.000000e-05    3.516925e-03
   15       H                 1.000000e+00    1.000000e-05    3.516925e-03
   16       C                 6.000000e+00    1.000000e-05    1.775188e-04
   17       H                 1.000000e+00    1.000000e-05    3.516925e-03
   18       H                 1.000000e+00    1.000000e-05    3.516925e-03
   19       C                 6.000000e+00    1.000000e-05    1.775188e-04
   20       H                 1.000000e+00    1.000000e-05    3.516925e-03
   21       H                 1.000000e+00    1.000000e-05    3.516925e-03
   22       C                 6.000000e+00    1.000000e-05    1.775188e-04
   23       H                 1.000000e+00    1.000000e-05    3.516925e-03
   24       H                 1.000000e+00    1.000000e-05    3.516925e-03
   25       C                 6.000000e+00    1.000000e-05    1.775188e-04
   26       H                 1.000000e+00    1.000000e-05    3.516925e-03
   27       H                 1.000000e+00    1.000000e-05    3.516925e-03
   28       C                 6.000000e+00    1.000000e-05    1.775188e-04
   29       H                 1.000000e+00    1.000000e-05    3.516925e-03
   30       H                 1.000000e+00    1.000000e-05    3.516925e-03
   31       C                 6.000000e+00    1.000000e-05    1.775188e-04
   32       H                 1.000000e+00    1.000000e-05    3.516925e-03
   33       H                 1.000000e+00    1.000000e-05    3.516925e-03
   34       C                 6.000000e+00    1.000000e-05    1.775188e-04
   35       H                 1.000000e+00    1.000000e-05    3.516925e-03
   36       H                 1.000000e+00    1.000000e-05    3.516925e-03
   37       C                 6.000000e+00    1.000000e-05    1.775188e-04
   38       H                 1.000000e+00    1.000000e-05    3.516925e-03
   39       H                 1.000000e+00    1.000000e-05    3.516925e-03
   40       C                 6.000000e+00    1.000000e-05    1.775188e-04
norm  loc Nuc pot 3.118463e+01 1.414214e+00
   41       H                 1.000000e+00    1.000000e-05    3.516925e-03
   42       H                 1.000000e+00    1.000000e-05    3.516925e-03
   43       C                 6.000000e+00    1.000000e-05    1.775188e-04
   44       H                 1.000000e+00    1.000000e-05    3.516925e-03
   45       H                 1.000000e+00    1.000000e-05    3.516925e-03
   46       C                 6.000000e+00    1.000000e-05    1.775188e-04
   47       H                 1.000000e+00    1.000000e-05    3.516925e-03
   48       H                 1.000000e+00    1.000000e-05    3.516925e-03
   49       C                 6.000000e+00    1.000000e-05    1.775188e-04
   50       H                 1.000000e+00    1.000000e-05    3.516925e-03
   51       H                 1.000000e+00    1.000000e-05    3.516925e-03
   52       C                 6.000000e+00    1.000000e-05    1.775188e-04
   53       H                 1.000000e+00    1.000000e-05    3.516925e-03
   54       H                 1.000000e+00    1.000000e-05    3.516925e-03
   55       C                 6.000000e+00    1.000000e-05    1.775188e-04
   56       H                 1.000000e+00    1.000000e-05    3.516925e-03
   57       H                 1.000000e+00    1.000000e-05    3.516925e-03
   58       C                 6.000000e+00    1.000000e-05    1.775188e-04
   59       H                 1.000000e+00    1.000000e-05    3.516925e-03
   60       H                 1.000000e+00    1.000000e-05    3.516925e-03
   61       H                 1.000000e+00    1.000000e-05    3.516925e-03
norm  loc Nuc pot 3.118463e+01 1.414214e+00
norm  loc Nuc pot 3.105046e+01 1.414214e+00
norm  loc Nuc pot 3.086845e+01 1.414214e+00
norm  loc Nuc pot 3.096576e+01 1.414214e+00
norm  loc Nuc pot 3.096576e+01 1.414214e+00
norm  loc Nuc pot 3.130480e+01 1.414214e+00
norm  loc Nuc pot 3.086845e+01 1.414214e+00
norm  loc Nuc pot 3.132450e+01 1.414214e+00
norm  loc Nuc pot 3.112323e+01 1.414214e+00
norm  loc Nuc pot 3.105046e+01 1.414214e+00
norm  loc Nuc pot 3.132450e+01 1.414214e+00
norm  loc Nuc pot 3.105046e+01 1.414214e+00
norm  loc Nuc pot 3.112323e+01 1.414214e+00
norm  loc Nuc pot 3.118463e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.079853e+01 1.414214e+00
norm  loc Nuc pot 1.871393e+02 1.414214e+00
norm  loc Nuc pot 3.086845e+01 1.414214e+00
norm  loc Nuc pot 3.096576e+01 1.414214e+00
norm  loc Nuc pot 3.086845e+01 1.414214e+00
norm  loc Nuc pot 3.096576e+01 1.414214e+00
norm  loc Nuc pot 1.867708e+02 1.414214e+00
norm  loc Nuc pot 3.127508e+01 1.414214e+00
norm  loc Nuc pot 3.123512e+01 1.414214e+00
norm  loc Nuc pot 3.127508e+01 1.414214e+00
norm  loc Nuc pot 3.123512e+01 1.414214e+00
norm  loc Nuc pot 3.130480e+01 1.414214e+00
norm  loc Nuc pot 3.079853e+01 1.414214e+00
norm  loc Nuc pot 1.852415e+02 1.414214e+00
norm  loc Nuc pot 1.867708e+02 1.414214e+00
norm  loc Nuc pot 1.858256e+02 1.414214e+00
norm  loc Nuc pot 1.879789e+02 1.414214e+00
norm  loc Nuc pot 1.880378e+02 1.414214e+00
norm  loc Nuc pot 1.863340e+02 1.414214e+00
norm  loc Nuc pot 1.880378e+02 1.414214e+00
norm  loc Nuc pot 1.858256e+02 1.414214e+00
norm  loc Nuc pot 1.852415e+02 1.414214e+00
---------------------------------------------------------------------------
 Local potential                   696 nds        21.75 MB        0.03 sec
norm  loc Nuc pot 1.863340e+02 1.414214e+00
norm  loc Nuc pot 1.876822e+02 1.414214e+00
norm  loc Nuc pot 1.874424e+02 1.414214e+00
norm  loc Nuc pot 1.878606e+02 1.414214e+00
norm  loc Nuc pot 3.123512e+01 1.414214e+00
norm  loc Nuc pot 3.127508e+01 1.414214e+00
norm  loc Nuc pot 3.123512e+01 1.414214e+00
norm  loc Nuc pot 3.127508e+01 1.414214e+00
norm  loc Nuc pot 3.118463e+01 1.414214e+00
norm  loc Nuc pot 1.876822e+02 1.414214e+00
norm  loc Nuc pot 1.874424e+02 1.414214e+00
norm  loc Nuc pot 1.871393e+02 1.414214e+00
norm  loc Nuc pot 3.130480e+01 1.414214e+00
norm  loc Nuc pot 3.130480e+01 1.414214e+00
norm  loc Nuc pot 3.132450e+01 1.414214e+00
norm  loc Nuc pot 3.132450e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 3.133431e+01 1.414214e+00
norm  loc Nuc pot 1.879789e+02 1.414214e+00
norm  loc Nuc pot 1.878606e+02 1.414214e+00
 Allreduce potential             19880 nds         0.61 GB        2.03 sec
---------------------------------------------------------------------------
                         Wall time: 2.05915e+00 sec
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Project MW molecular orbitals
 Precision               : 1.00000e-05
 Restricted              : True
 MO file                 : initial_guess/phi_p_scf
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                             MW Initial Guess
---------------------------------------------------------------------------
    n                Norm            Nodes            Size            Time
---------------------------------------------------------------------------
    0        1.000000e+00         1256 nds        39.25 MB        6.38 sec
   64        1.000000e+00         1880 nds        58.75 MB        9.02 sec
---------------------------------------------------------------------------
                         Wall time: 1.61591e+01 sec
===========================================================================


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                              81
 Beta electrons          :                                              81
 Total electrons         :                                             162
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999757268e-01
    1    2    p          :                              1.000000000281e+00
    2    2    p          :                              9.999999998755e-01
    3    2    p          :                              9.999999998782e-01
    4    2    p          :                              9.999999990857e-01
    5    2    p          :                              9.999999999849e-01
    6    2    p          :                              9.999999999820e-01
    7    2    p          :                              1.000000000281e+00
    8    2    p          :                              9.999999999843e-01
    9    2    p          :                              9.999999999364e-01
   10    2    p          :                              1.000000000001e+00
   11    2    p          :                              9.999999999950e-01
   12    2    p          :                              9.999999999856e-01
   13    2    p          :                              9.999999988411e-01
   14    2    p          :                              9.999999999664e-01
   15    2    p          :                              1.000000000001e+00
   16    2    p          :                              9.999999999233e-01
   17    2    p          :                              9.999999999522e-01
   18    2    p          :                              9.999999990720e-01
   19    2    p          :                              9.999999999371e-01
   20    2    p          :                              9.999999989983e-01
   21    2    p          :                              9.999999998736e-01
   22    2    p          :                              1.000000000573e+00
   23    2    p          :                              1.000000000227e+00
   24    2    p          :                              1.000000000021e+00
   25    2    p          :                              9.999999999922e-01
   26    2    p          :                              9.999999999781e-01
   27    2    p          :                              9.999999999593e-01
   28    2    p          :                              9.999999996942e-01
   29    2    p          :                              9.999999997517e-01
   30    2    p          :                              9.999999968951e-01
   31    2    p          :                              9.999999996955e-01
   32    2    p          :                              9.999999999557e-01
   33    2    p          :                              1.000000000600e+00
   34    2    p          :                              1.000000000550e+00
   35    2    p          :                              9.999999997962e-01
   36    2    p          :                              1.000000000010e+00
   37    2    p          :                              9.999999997371e-01
   38    2    p          :                              9.999999999173e-01
   39    2    p          :                              9.999999999200e-01
   40    2    p          :                              9.999999999953e-01
   41    2    p          :                              9.999999997843e-01
   42    2    p          :                              9.999999999927e-01
   43    2    p          :                              1.000000000280e+00
   44    2    p          :                              9.999999756280e-01
   45    2    p          :                              9.999999999226e-01
   46    2    p          :                              1.000000000203e+00
   47    2    p          :                              9.999999999927e-01
   48    2    p          :                              1.000000000280e+00
   49    2    p          :                              9.999999999740e-01
   50    2    p          :                              9.999999998973e-01
   51    2    p          :                              9.999999994614e-01
   52    2    p          :                              9.999999999537e-01
   53    2    p          :                              9.999999982345e-01
   54    2    p          :                              9.999999999195e-01
   55    2    p          :                              9.999999999447e-01
   56    2    p          :                              9.999999999398e-01
   57    2    p          :                              9.999999999791e-01
   58    2    p          :                              9.999999994034e-01
   59    2    p          :                              9.999999993798e-01
   60    2    p          :                              1.000000000547e+00
   61    2    p          :                              1.000000000216e+00
   62    2    p          :                              9.999999983418e-01
   63    2    p          :                              1.000000000127e+00
   64    2    p          :                              1.000000000227e+00
   65    2    p          :                              9.999999998613e-01
   66    2    p          :                              9.999999999469e-01
   67    2    p          :                              9.999999999502e-01
   68    2    p          :                              9.999999998734e-01
   69    2    p          :                              1.000000000298e+00
   70    2    p          :                              9.999999999873e-01
   71    2    p          :                              9.999999999964e-01
   72    2    p          :                              9.999999999930e-01
   73    2    p          :                              9.999999999767e-01
   74    2    p          :                              9.999999997725e-01
   75    2    p          :                              9.999999968300e-01
   76    2    p          :                              9.999999999090e-01
   77    2    p          :                              9.999999998754e-01
   78    2    p          :                              9.999999968730e-01
   79    2    p          :                              9.999999970391e-01
   80    2    p          :                              9.999999996819e-01
---------------------------------------------------------------------------
 Total MO nodes          :                                            3136
 Total MO memory         :            (MB)                           98.00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : Hartree-Fock
 Precision               : 1.00000e-05
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Localizing orbitals
---------------------------------------------------------------------------
 Computing overlap matrix                   (sec)              1.73211e-01
 Computing Lowdin matrix                    (sec)              1.42900e-06
 Computing position matrices                (sec)              1.66392e+00
 Computing Foster-Boys matrix               (sec)              7.85378e-03
 Foster-Boys localization converged in 3 iterations!
 Rotating orbitals                          (sec)              3.70480e-01
---------------------------------------------------------------------------
                         Wall time: 2.04329e+00 sec
===========================================================================


===========================================================================
                          Building Fock operator
---------------------------------------------------------------------------
 Precision                                  (rel)              1.00000e-05
---------------------------------------------------------------------------
 Coulomb density                  4056 nds       126.75 MB        0.21 sec
 Coulomb potential                2424 nds        75.75 MB        2.60 sec
 Allreduce Coulomb                6280 nds       196.25 MB        0.91 sec
 max size 63 MB , orb 80 2nd max size 62 MB 23
 min size 24 MB 
 average size 40 MB 
 Time rcv orbitals                          (sec)              5.47756e-01
 Time send exchanges                        (sec)              9.08543e-01
 Time rcv exchanges                         (sec)              6.71284e-01
 Time wait others finished                  (sec)              4.46081e-01
 Time add exchanges                         (sec)              4.24362e-01
 Time calculate exchanges                   (sec)              1.13978e+01
 HF exchange (av.)                1558 nds        48.71 MB       14.48 sec
---------------------------------------------------------------------------
                         Wall time: 1.83419e+01 sec
===========================================================================


===========================================================================
                           Computing Fock matrix
---------------------------------------------------------------------------
 <i|p[x]p[x]|j>                   8064 nds       252.00 MB        0.51 sec
 <i|p[y]p[y]|j>                   7328 nds       229.00 MB        0.47 sec
 <i|p[z]p[z]|j>                   7088 nds       221.50 MB        0.44 sec
 <i|V_nuc + J - K|j>              5872 nds       183.50 MB        0.84 sec
---------------------------------------------------------------------------
                         Wall time: 2.26987e+00 sec
===========================================================================


===========================================================================
                        Computing molecular energy
---------------------------------------------------------------------------
 Trace T(rho)                    23952 nds         0.73 GB        0.68 sec
 Trace V_nuc(rho)                 5648 nds       176.50 MB        0.28 sec
 Trace J(rho)                     3984 nds       124.50 MB        0.20 sec
 Trace K(rho)                     4512 nds       141.00 MB        0.04 sec
---------------------------------------------------------------------------
                         Wall time: 1.24245e+00 sec
===========================================================================


===========================================================================
                        Computing orbital energies
---------------------------------------------------------------------------
 Diagonalize Fock matrix                    (sec)              1.96829e-03
---------------------------------------------------------------------------
                         Wall time: 2.00741e-03 sec
===========================================================================


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)                782.916149854794
 E-N energy              :            (au)              -4575.489889470751
 Coulomb energy          :            (au)               1751.965395778563
 Exchange energy         :            (au)               -119.467632794724
 X-C energy              :            (au)                  0.000000000000
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               1377.918141707393
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -2160.075976632119
 Nuclear energy          :            (au)               1377.918141707393
---------------------------------------------------------------------------
 Total energy            :            (au)             -7.821578349247e+02
                         :      (kcal/mol)             -4.908114476678e+05
                         :        (kJ/mol)             -2.053555098375e+06
                         :            (eV)             -2.128359801601e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                -11.202990515366
    1    2    p          :            (au)                -11.202935418723
    2    2    p          :            (au)                -11.200361741460
    3    2    p          :            (au)                -11.200348893285
    4    2    p          :            (au)                -11.199628968811
    5    2    p          :            (au)                -11.199607959139
    6    2    p          :            (au)                -11.199071280580
    7    2    p          :            (au)                -11.199051196525
    8    2    p          :            (au)                -11.198762861228
    9    2    p          :            (au)                -11.198741164566
   10    2    p          :            (au)                -11.198612346168
   11    2    p          :            (au)                -11.198395324273
   12    2    p          :            (au)                -11.198305403815
   13    2    p          :            (au)                -11.198201523006
   14    2    p          :            (au)                -11.198126457157
   15    2    p          :            (au)                -11.197840430907
   16    2    p          :            (au)                -11.197544638094
   17    2    p          :            (au)                -11.197455197895
   18    2    p          :            (au)                -11.195672752302
   19    2    p          :            (au)                -11.195635806952
   20    2    p          :            (au)                 -1.096633541313
   21    2    p          :            (au)                 -1.091411223010
   22    2    p          :            (au)                 -1.081966317898
   23    2    p          :            (au)                 -1.068648056108
   24    2    p          :            (au)                 -1.051677288263
   25    2    p          :            (au)                 -1.031153440949
   26    2    p          :            (au)                 -1.007354909299
   27    2    p          :            (au)                 -0.980551504425
   28    2    p          :            (au)                 -0.951065776212
   29    2    p          :            (au)                 -0.919506003933
   30    2    p          :            (au)                 -0.886741389601
   31    2    p          :            (au)                 -0.854391601884
   32    2    p          :            (au)                 -0.824931225728
   33    2    p          :            (au)                 -0.802246653655
   34    2    p          :            (au)                 -0.795887357715
   35    2    p          :            (au)                 -0.793909431402
   36    2    p          :            (au)                 -0.789226985126
   37    2    p          :            (au)                 -0.788509202363
   38    2    p          :            (au)                 -0.783250086289
   39    2    p          :            (au)                 -0.782405220595
   40    2    p          :            (au)                 -0.671449180913
   41    2    p          :            (au)                 -0.666754982149
   42    2    p          :            (au)                 -0.658372147246
   43    2    p          :            (au)                 -0.646694582540
   44    2    p          :            (au)                 -0.632210443765
   45    2    p          :            (au)                 -0.615238420487
   46    2    p          :            (au)                 -0.596434740484
   47    2    p          :            (au)                 -0.588193037472
   48    2    p          :            (au)                 -0.587747963727
   49    2    p          :            (au)                 -0.576449267392
   50    2    p          :            (au)                 -0.575123504768
   51    2    p          :            (au)                 -0.569801231546
   52    2    p          :            (au)                 -0.560589959423
   53    2    p          :            (au)                 -0.556099329349
   54    2    p          :            (au)                 -0.544033479821
   55    2    p          :            (au)                 -0.541744833096
   56    2    p          :            (au)                 -0.536286079543
   57    2    p          :            (au)                 -0.523949580681
   58    2    p          :            (au)                 -0.517973785193
   59    2    p          :            (au)                 -0.507499408611
   60    2    p          :            (au)                 -0.506012804866
   61    2    p          :            (au)                 -0.502106250891
   62    2    p          :            (au)                 -0.490445025301
   63    2    p          :            (au)                 -0.489435579899
   64    2    p          :            (au)                 -0.480394533852
   65    2    p          :            (au)                 -0.478066071370
   66    2    p          :            (au)                 -0.474990595246
   67    2    p          :            (au)                 -0.473515459204
